problem_name,control_file,budgeted_file,control_runtime,budgeted_runtime,control_score,budgeted_score,time_difference,speedup
problem_lastname_long,problem_lastname_long_control_sizebased.csv,problem_lastname_long_budgeted_sizebased.csv,595.2057118415833,612.6466982364655,0.0,0.0,17.440986394882202,1.0293024513170737
problem_lastname,problem_lastname_control_sizebased.csv,problem_lastname_budgeted_sizebased.csv,569.0543134212494,583.4517641067505,0.0,0.0,14.397450685501099,1.0253006617223253
problem_lastname_long_repeat,problem_lastname_long_repeat_control_sizebased.csv,problem_lastname_long_repeat_budgeted_sizebased.csv,621.0478701591492,635.2930753231049,0.0,0.0,14.245205163955688,1.0229373706092981
problem_phone_10_long_repeat,problem_phone_10_long_repeat_control_sizebased.csv,problem_phone_10_long_repeat_budgeted_sizebased.csv,45.30242276191712,54.692100286483765,0.0,0.0,9.389677524566643,1.2072665643935483
problem_most_frequently_occurring_text,problem_most_frequently_occurring_text_control_sizebased.csv,problem_most_frequently_occurring_text_budgeted_sizebased.csv,0.3047895431518554,9.464080572128296,1.0,0.75,9.15929102897644,31.051198391714518
problem_phone_9_long_repeat,problem_phone_9_long_repeat_control_sizebased.csv,problem_phone_9_long_repeat_budgeted_sizebased.csv,47.35590624809265,55.77626609802246,0.0,0.0,8.42035984992981,1.177810130077892
problem_phone_3_long_repeat,problem_phone_3_long_repeat_control_sizebased.csv,problem_phone_3_long_repeat_budgeted_sizebased.csv,43.9786069393158,52.334179401397705,0.0,0.0,8.355572462081902,1.1899917492523444
problem_firstname_long_repeat,problem_firstname_long_repeat_control_sizebased.csv,problem_firstname_long_repeat_budgeted_sizebased.csv,1.1616261005401611,5.3259570598602295,1.0,1.0,4.164330959320068,4.584915109417425
problem_firstname_long,problem_firstname_long_control_sizebased.csv,problem_firstname_long_budgeted_sizebased.csv,0.5066728591918945,4.651413202285767,1.0,1.0,4.144740343093872,9.180308591433976
problem_phone_10_long,problem_phone_10_long_control_sizebased.csv,problem_phone_10_long_budgeted_sizebased.csv,17.39650249481201,21.457770586013797,0.0,0.0,4.061268091201786,1.2334531376299884
problem_univ_3,problem_univ_3_control_sizebased.csv,problem_univ_3_budgeted_sizebased.csv,5.3039069175720215,9.280839920043944,0.6666666666666666,0.6666666666666666,3.976933002471922,1.749811990345496
problem_phone_9_long,problem_phone_9_long_control_sizebased.csv,problem_phone_9_long_budgeted_sizebased.csv,17.205790996551514,21.07058358192444,0.0,0.0,3.864792585372925,1.2246216164166779
problem_univ_6_short,problem_univ_6_short_control_sizebased.csv,problem_univ_6_short_budgeted_sizebased.csv,5.797078609466553,9.233003377914429,0.5,0.5,3.435924768447876,1.5926993577139106
problem_univ_4_short,problem_univ_4_short_control_sizebased.csv,problem_univ_4_short_budgeted_sizebased.csv,5.824208736419678,9.225300073623655,0.5,0.5,3.4010913372039777,1.5839576655171075
problem_initials_long_repeat,problem_initials_long_repeat_control_sizebased.csv,problem_initials_long_repeat_budgeted_sizebased.csv,29.370887994766235,32.311917781829834,0.0,0.0,2.9410297870635986,1.1001341800625053
problem_name_combine_2_long_repeat,problem_name_combine_2_long_repeat_control_sizebased.csv,problem_name_combine_2_long_repeat_budgeted_sizebased.csv,33.65209460258484,36.57108283042908,0.0,0.0,2.9189882278442383,1.086740164685619
problem_name_combine_4_long_repeat,problem_name_combine_4_long_repeat_control_sizebased.csv,problem_name_combine_4_long_repeat_budgeted_sizebased.csv,32.15231680870056,35.06897735595703,0.0,0.0,2.9166605472564697,1.0907138532072191
problem_name_combine_3_long_repeat,problem_name_combine_3_long_repeat_control_sizebased.csv,problem_name_combine_3_long_repeat_budgeted_sizebased.csv,33.047637701034546,35.9195077419281,0.0,0.0,2.8718700408935547,1.0869009176048807
problem_univ_4,problem_univ_4_control_sizebased.csv,problem_univ_4_budgeted_sizebased.csv,5.9334876537323,8.803602695465088,0.5,0.5,2.870115041732788,1.4837146732625996
